"Series Name,""Series Code"",""Country Name"",""Country Code"",""2000 [YR2000]"",""2001 [YR2001]"",""2002 [YR2002]"",""2008 [YR2008]"",""2009 [YR2009]"",""2010 [YR2010]"",""2011 [YR2011]"",""2012 [YR2012]"",""2013 [YR2013]"",""2014 [YR2014]"",""2015 [YR2015]"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Brazil"",""BRA"",""8"",""8"",""8"",""9"",""9"",""9"",""9"",""9"",""14"",""14"",""14"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Canada"",""CAN"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Chile"",""CHL"",""8"",""8"",""8"",""12"",""12"",""12"",""12"",""12"",""13"",""13"",""13"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Colombia"",""COL"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Czech Republic"",""CZE"",""NA"",""NA"",""NA"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Denmark"",""DNK"",""9"",""9"",""9"",""9"",""9"",""10"",""10"",""10"",""10"",""10"",""10"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Estonia"",""EST"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Finland"",""FIN"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"""
"Compulsory education, duration (years),""SE.COM.DURS"",""France"",""FRA"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Germany"",""DEU"",""12"",""12"",""12"",""12"",""12"",""12"",""12"",""12"",""12"",""12"",""12"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Greece"",""GRC"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Hong Kong SAR, China"",""HKG"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Hungary"",""HUN"",""13"",""13"",""13"",""13"",""13"",""13"",""13"",""13"",""11"",""11"",""13"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Iceland"",""ISL"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Indonesia"",""IDN"",""NA"",""NA"",""6"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Ireland"",""IRL"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Israel"",""ISR"",""11"",""11"",""11"",""11"",""13"",""13"",""13"",""13"",""13"",""13"",""13"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Italy"",""ITA"",""8"",""8"",""8"",""12"",""12"",""12"",""12"",""12"",""12"",""12"",""12"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Japan"",""JPN"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Korea, Rep."",""KOR"",""6"",""6"",""7"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Latvia"",""LVA"",""8"",""8"",""8"",""8"",""11"",""11"",""11"",""11"",""11"",""11"",""11"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Luxembourg"",""LUX"",""6"",""6"",""6"",""6"",""12"",""12"",""12"",""12"",""12"",""12"",""12"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Macao SAR, China"",""MAC"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Mexico"",""MEX"",""9"",""11"",""11"",""11"",""11"",""11"",""11"",""14"",""14"",""14"",""14"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Netherlands"",""NLD"",""12"",""12"",""12"",""12"",""12"",""12"",""12"",""12"",""12"",""12"",""12"""
"Compulsory education, duration (years),""SE.COM.DURS"",""New Zealand"",""NZL"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Norway"",""NOR"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Peru"",""PER"",""12"",""12"",""12"",""12"",""12"",""12"",""12"",""14"",""14"",""14"",""14"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Poland"",""POL"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Portugal"",""PRT"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Russian Federation"",""RUS"",""8"",""8"",""8"",""9"",""9"",""9"",""9"",""9"",""11"",""11"",""11"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Singapore"",""SGP"",""6"",""6"",""6"",""6"",""6"",""6"",""6"",""6"",""6"",""6"",""6"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Slovak Republic"",""SVK"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Slovenia"",""SVN"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Spain"",""ESP"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"",""10"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Sweden"",""SWE"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"",""9"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Switzerland"",""CHE"",""9"",""9"",""9"",""12"",""12"",""12"",""12"",""12"",""12"",""12"",""12"""
"Compulsory education, duration (years),""SE.COM.DURS"",""Turkey"",""TUR"",""8"",""8"",""8"",""8"",""8"",""8"",""8"",""12"",""12"",""12"",""12"""
"Compulsory education, duration (years),""SE.COM.DURS"",""United Kingdom"",""GBR"",""11"",""11"",""11"",""11"",""11"",""11"",""11"",""11"",""11"",""11"",""11"""
"Compulsory education, duration (years),""SE.COM.DURS"",""United States"",""USA"",""13"",""13"",""13"",""13"",""13"",""13"",""13"",""13"",""13"",""13"",""13"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Australia"",""AUS"",""4.88884019851685"",""NA"",""NA"",""4.63186979293823"",""5.08932018280029"",""5.56589984893799"",""5.09674978256226"",""4.89418983459473"",""5.25978994369507"",""5.19266986846924"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Austria"",""AUT"",""5.58880996704102"",""5.57547998428345"",""5.52213001251221"",""5.26395988464355"",""5.73024988174438"",""5.70047998428345"",""5.59226989746094"",""5.48040008544922"",""5.54711008071899"",""5.44897985458374"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Belgium"",""BEL"",""NA"",""5.84327983856201"",""5.947350025177"",""6.29138994216919"",""6.41535997390747"",""6.40798997879028"",""6.37873983383179"",""NA"",""6.6396598815918"",""6.59684991836548"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Brazil"",""BRA"",""3.94892001152039"",""3.84468007087708"",""3.75037002563477"",""5.26883983612061"",""5.46355009078979"",""5.64879989624023"",""5.73741006851196"",""5.85510015487671"",""5.8388500213623"",""5.94848012924194"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Canada"",""CAN"",""5.44200992584229"",""4.96958017349243"",""5.01072978973389"",""4.63825988769531"",""4.85264015197754"",""5.36992979049683"",""5.27443981170654"",""NA"",""NA"",""NA"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Chile"",""CHL"",""3.77583003044128"",""NA"",""4.08121013641357"",""3.79242992401123"",""4.23064994812012"",""4.16208982467651"",""4.04518985748291"",""NA"",""4.52942991256714"",""4.72281980514526"",""4.90347003936768"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Colombia"",""COL"",""3.5112099647522"",""3.70867991447449"",""4.26812982559204"",""3.90980005264282"",""4.74742984771729"",""4.82615995407104"",""4.45980978012085"",""4.38531017303467"",""4.90324020385742"",""4.66516017913818"",""4.50048017501831"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Czech Republic"",""CZE"",""3.65089011192322"",""3.7485499382019"",""3.97255992889404"",""3.74454998970032"",""4.17127990722656"",""4.06445980072021"",""4.27214002609253"",""4.2508602142334"",""4.0908899307251"",""3.99462008476257"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Denmark"",""DNK"",""8.08432960510254"",""8.21545028686523"",""8.2130298614502"",""7.47604990005493"",""8.44888019561768"",""8.55955028533936"",""8.48486042022705"",""7.23782014846802"",""8.49442958831787"",""7.634850025177"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Estonia"",""EST"",""5.3402099609375"",""5.23648023605347"",""5.46867990493774"",""5.51750993728638"",""5.95415019989014"",""5.52699995040894"",""5.01738023757935"",""4.71293020248413"",""4.83837985992432"",""5.47941017150879"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Finland"",""FIN"",""5.71687984466553"",""5.8479700088501"",""6.02477979660034"",""5.8467698097229"",""6.48517990112305"",""6.54070997238159"",""6.48200988769531"",""7.19254016876221"",""7.15848016738892"",""7.15155982971191"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""France"",""FRA"",""5.51672983169556"",""5.41703987121582"",""5.40916013717651"",""5.44402980804443"",""5.73849010467529"",""5.68342018127441"",""5.51584005355835"",""5.46131992340088"",""5.50531005859375"",""5.51760005950928"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Germany"",""DEU"",""NA"",""NA"",""NA"",""4.4095401763916"",""4.88047981262207"",""4.91368007659912"",""4.80779981613159"",""4.93331003189087"",""4.93496990203857"",""4.93112993240356"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Greece"",""GRC"",""3.23019003868103"",""3.36457991600037"",""3.42430996894836"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Hong Kong SAR, China"",""HKG"",""NA"",""3.90370011329651"",""4.01554012298584"",""3.26062989234924"",""4.39212989807129"",""3.51003003120422"",""3.41822004318237"",""3.50960993766785"",""3.76031994819641"",""3.57255005836487"",""3.26212000846863"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Hungary"",""HUN"",""4.85891008377075"",""4.92447996139526"",""5.17096996307373"",""4.97793006896973"",""4.96436023712158"",""4.76894998550415"",""4.60079002380371"",""NA"",""4.20373010635376"",""4.63194990158081"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Iceland"",""ISL"",""6.48864984512329"",""6.77898979187012"",""7.39313983917236"",""7.20921993255615"",""7.33900022506714"",""7.20426988601685"",""7.04305982589722"",""7.86642980575562"",""7.75944995880127"",""NA"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Indonesia"",""IDN"",""NA"",""2.31048011779785"",""2.48484992980957"",""2.7254900932312"",""3.31083011627197"",""2.81227993965149"",""3.18944001197815"",""3.40748000144959"",""3.35904002189636"",""3.28800988197327"",""3.58192992210388"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Ireland"",""IRL"",""4.13662004470825"",""4.09192991256714"",""4.10618019104004"",""5.44451999664307"",""6.13522005081177"",""6.04340982437134"",""5.82037019729614"",""5.75110006332397"",""5.31576013565063"",""4.88844013214111"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Israel"",""ISR"",""6.11819982528687"",""6.37935018539429"",""6.46928977966309"",""5.54223012924194"",""5.49584007263184"",""5.5444598197937"",""5.56352996826172"",""5.66922998428345"",""5.84309005737305"",""5.73908996582031"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Italy"",""ITA"",""4.2988600730896"",""4.66887998580933"",""4.44711017608643"",""4.40287017822266"",""4.53631019592285"",""4.35238981246948"",""4.14407014846802"",""NA"",""4.16472005844116"",""4.07525014877319"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Japan"",""JPN"",""3.51617002487183"",""3.45707011222839"",""3.46536993980408"",""3.3191499710083"",""NA"",""3.63949990272522"",""3.64258003234863"",""3.69226002693176"",""3.66538000106812"",""3.59059000015259"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Korea, Rep."",""KOR"",""NA"",""3.89742994308472"",""3.79261994361877"",""4.46395015716553"",""4.66982984542847"",""NA"",""NA"",""4.61822986602783"",""4.93069982528687"",""5.05671977996826"",""5.06544017791748"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Latvia"",""LVA"",""5.28829002380371"",""5.45488977432251"",""5.60875988006592"",""5.40537977218628"",""5.57353019714355"",""5.08097982406616"",""4.93699979782104"",""6.59438991546631"",""6.97168016433716"",""5.26879978179932"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Luxembourg"",""LUX"",""NA"",""3.55579996109009"",""NA"",""NA"",""NA"",""NA"",""NA"",""4.09041023254395"",""NA"",""3.99439001083374"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Macao SAR, China"",""MAC"",""3.34086990356445"",""2.73401999473572"",""2.86199998855591"",""2.20792007446289"",""2.54646992683411"",""2.62949991226196"",""2.68518996238709"",""3.33735990524292"",""2.04986000061035"",""2.03205990791321"",""2.97817993164063"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Mexico"",""MEX"",""4.13410997390747"",""4.42831993103027"",""4.63847017288208"",""4.85821008682251"",""5.21749019622803"",""5.191969871521"",""5.14620018005371"",""5.16543006896973"",""4.7424201965332"",""5.32586002349854"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Netherlands"",""NLD"",""4.62550020217896"",""4.7507700920105"",""4.87038993835449"",""5.09226989746094"",""5.49579000473022"",""5.55579996109009"",""5.5261697769165"",""5.4756498336792"",""5.59187984466553"",""5.52931022644043"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""New Zealand"",""NZL"",""NA"",""6.56049013137817"",""6.40699005126953"",""5.50641012191772"",""6.28116989135742"",""7.00248003005981"",""6.93668985366821"",""7.15267992019653"",""6.70207977294922"",""6.35525989532471"",""6.34451007843018"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Norway"",""NOR"",""6.46468019485474"",""6.82941007614136"",""7.44131994247437"",""6.28107976913452"",""7.09543991088867"",""6.74045991897583"",""6.44743013381958"",""7.36425018310547"",""7.47476005554199"",""7.68073987960815"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Peru"",""PER"",""3.22802996635437"",""3.03712010383606"",""2.82056999206543"",""2.8677499294281"",""3.13994002342224"",""2.86730003356934"",""2.6635000705719"",""2.92276000976563"",""3.2966001033783"",""3.6912100315094"",""3.98177003860474"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Poland"",""POL"",""4.99361991882324"",""5.32975006103516"",""5.39797019958496"",""5.04044008255005"",""4.98909997940063"",""5.06842994689941"",""4.82011985778809"",""4.81181001663208"",""4.940110206604"",""4.91240978240967"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Portugal"",""PRT"",""5.16176986694336"",""5.33506011962891"",""5.2558798789978"",""4.70212984085083"",""5.56213998794556"",""5.4028902053833"",""5.12129020690918"",""4.94640016555786"",""5.27787017822266"",""5.12325000762939"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Russian Federation"",""RUS"",""2.93981003761292"",""3.10601997375488"",""3.8390200138092"",""4.10174989700317"",""NA"",""NA"",""NA"",""3.78973007202148"",""NA"",""NA"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Singapore"",""SGP"",""3.32136011123657"",""3.55137991905212"",""3.90062999725342"",""2.77936005592346"",""3.03184008598328"",""3.10836005210876"",""3.07418990135193"",""3.11265993118286"",""2.91283988952637"",""NA"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Slovak Republic"",""SVK"",""3.87198996543884"",""3.94198989868164"",""4.25106000900269"",""3.52674007415771"",""4.01094007492065"",""4.11588001251221"",""3.96231007575989"",""3.90920996665955"",""4.08665990829468"",""4.23067998886108"",""4.64977979660034"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Slovenia"",""SVN"",""NA"",""5.75709009170532"",""5.65511989593506"",""5.10609006881714"",""5.56859016418457"",""5.56251001358032"",""5.56562995910645"",""5.64783000946045"",""5.43781995773315"",""5.29443979263306"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Spain"",""ESP"",""4.17637014389038"",""4.11988019943237"",""4.13603019714355"",""4.50093984603882"",""4.86771011352539"",""4.81911993026733"",""4.86633014678955"",""4.43187999725342"",""4.32834005355835"",""4.27990007400513"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Sweden"",""SWE"",""6.81885004043579"",""6.68600988388062"",""7.00103998184204"",""6.3907299041748"",""6.85778999328613"",""6.62199020385742"",""6.49111986160278"",""7.65618991851807"",""7.71774005889893"",""7.68125009536743"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Switzerland"",""CHE"",""4.78140020370483"",""4.95980978012085"",""5.31429004669189"",""4.86799001693726"",""5.04118013381958"",""4.92605018615723"",""4.9698600769043"",""5.03337001800537"",""5.04048013687134"",""5.05122995376587"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""Turkey"",""TUR"",""2.52907991409302"",""2.65434002876282"",""2.74893999099731"",""NA"",""NA"",""NA"",""NA"",""4.41900014877319"",""4.36409997940063"",""4.37116003036499"",""NA"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""United Kingdom"",""GBR"",""4.07179021835327"",""4.14388990402222"",""4.69248008728027"",""4.93553018569946"",""5.13067007064819"",""5.77046012878418"",""5.67332983016968"",""NA"",""5.61871004104614"",""5.69341993331909"",""5.63148021697998"""
"Government expenditure on education, total (% of GDP),""SE.XPD.TOTL.GD.ZS"",""United States"",""USA"",""NA"",""NA"",""NA"",""NA"",""NA"",""5.42001008987427"",""5.22389984130859"",""5.19485998153687"",""4.94378995895386"",""4.98948001861572"",""NA"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Australia"",""AUS"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Austria"",""AUT"",""NA"",""NA"",""13.2680101394653"",""11.6293201446533"",""11.3631401062012"",""11.0283098220825"",""10.8939800262451"",""10.8248901367188"",""10.7042999267578"",""10.7176599502563"",""10.5841503143311"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Belgium"",""BEL"",""11.9828100204468"",""12.1316604614258"",""11.9429302215576"",""11.1789999008179"",""11.1409397125244"",""11.0342903137207"",""11.1892404556274"",""11.2028903961182"",""11.1429195404053"",""11.2394695281982"",""11.2312698364258"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Brazil"",""BRA"",""24.796989440918"",""22.9708690643311"",""22.3533096313477"",""23.0246696472168"",""22.6441097259521"",""22.1660900115967"",""21.2850704193115"",""20.5171203613281"",""21.2274894714355"",""20.918140411377"",""21.5158004760742"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Canada"",""CAN"",""17.4159603118896"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Chile"",""CHL"",""32.2268295288086"",""NA"",""32.9275512695313"",""24.6402397155762"",""23.0095691680908"",""23.4115390777588"",""21.9740295410156"",""21.1599102020264"",""19.5258693695068"",""18.6506195068359"",""18.377799987793"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Colombia"",""COL"",""26.4524097442627"",""26.0171298980713"",""26.8198890686035"",""29.3957004547119"",""29.3090801239014"",""28.1310691833496"",""27.5796508789063"",""25.0479602813721"",""24.9836406707764"",""24.2867603302002"",""23.7992992401123"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Czech Republic"",""CZE"",""16.8854293823242"",""17.7102603912354"",""17.3542995452881"",""18.4750308990479"",""18.5008392333984"",""18.7071304321289"",""18.8212604522705"",""18.9743309020996"",""18.9317493438721"",""NA"",""NA"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Denmark"",""DNK"",""10.1221704483032"",""9.93301010131836"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"",""10.737380027771"",""NA"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Estonia"",""EST"",""14.3228902816772"",""14.1057100296021"",""NA"",""12.1525802612305"",""11.8976202011108"",""11.7234497070313"",""11.7828998565674"",""11.5454797744751"",""11.4995403289795"",""NA"",""NA"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Finland"",""FIN"",""16.6872901916504"",""15.8964700698853"",""15.5687599182129"",""14.3940000534058"",""13.6464195251465"",""14.0305595397949"",""13.6709403991699"",""13.5594902038574"",""13.1971797943115"",""13.3320398330688"",""NA"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""France"",""FRA"",""18.7464294433594"",""18.7464408874512"",""18.63916015625"",""19.0374908447266"",""18.7293796539307"",""17.766429901123"",""17.5182991027832"",""17.8151397705078"",""18.1765995025635"",""NA"",""NA"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Germany"",""DEU"",""15.2833099365234"",""14.7645301818848"",""14.2935400009155"",""13.4974298477173"",""13.0022497177124"",""12.6838302612305"",""11.8241500854492"",""11.7140197753906"",""11.5802698135376"",""12.2994203567505"",""12.2230501174927"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Greece"",""GRC"",""13.4149599075317"",""12.726149559021"",""12.5245704650879"",""NA"",""NA"",""NA"",""NA"",""9.19746971130371"",""9.4932804107666"",""9.4476900100708"",""9.64365005493164"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Hong Kong SAR, China"",""HKG"",""21.5000190734863"",""21.0992794036865"",""20.1668891906738"",""16.547290802002"",""15.8538999557495"",""15.1648502349854"",""14.7997398376465"",""14.4346199035645"",""13.9925804138184"",""13.8493204116821"",""13.6624803543091"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Hungary"",""HUN"",""10.7092399597168"",""10.5383100509644"",""10.2773303985596"",""10.4176597595215"",""10.4966602325439"",""10.5785703659058"",""10.5474996566772"",""10.4805097579956"",""10.4028196334839"",""11.2435998916626"",""10.978630065918"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Iceland"",""ISL"",""NA"",""NA"",""NA"",""NA"",""NA"",""NA"",""9.7007303237915"",""9.92803955078125"",""9.85604953765869"",""9.99398040771484"",""10.1440496444702"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Indonesia"",""IDN"",""22.1177196502686"",""22.2452392578125"",""20.9018592834473"",""20.6885204315186"",""19.7761306762695"",""19.0116996765137"",""18.9804000854492"",""18.5922508239746"",""16.0940799713135"",""16.5593490600586"",""NA"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Ireland"",""IRL"",""NA"",""20.2889099121094"",""19.4067192077637"",""15.8621702194214"",""15.8115301132202"",""15.8037595748901"",""15.5706901550293"",""16.0604591369629"",""NA"",""NA"",""NA"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Israel"",""ISR"",""13.5706996917725"",""13.4358396530151"",""13.3973398208618"",""13.0257701873779"",""13.0678100585938"",""13.0587701797485"",""12.5025596618652"",""NA"",""12.1167697906494"",""12.1135702133179"",""12.0883798599243"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Italy"",""ITA"",""10.9584102630615"",""10.6989097595215"",""10.5909595489502"",""NA"",""NA"",""NA"",""NA"",""NA"",""12.0342302322388"",""12.0678596496582"",""12.0271596908569"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Japan"",""JPN"",""20.6906299591064"",""20.3929405212402"",""20.0412197113037"",""18.2828807830811"",""18.0531196594238"",""17.7727508544922"",""17.4956092834473"",""17.0900993347168"",""16.7319393157959"",""16.4472503662109"",""16.1766605377197"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Korea, Rep."",""KOR"",""32.1207313537598"",""32.023998260498"",""31.2579593658447"",""24.0670108795166"",""22.3829898834229"",""20.9179706573486"",""19.049409866333"",""17.8758106231689"",""16.8516693115234"",""16.5045509338379"",""16.5542392730713"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Latvia"",""LVA"",""15.1000604629517"",""14.9939098358154"",""14.3443698883057"",""11.1117496490479"",""10.4477796554565"",""11.8849000930786"",""11.4135999679565"",""11.0149602890015"",""11.1624097824097"",""11.0875396728516"",""11.1324901580811"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Luxembourg"",""LUX"",""NA"",""11.7381801605225"",""11.7407503128052"",""11.9084196090698"",""NA"",""9.29397964477539"",""8.99283027648926"",""8.37203979492188"",""8.14087963104248"",""8.16851043701172"",""8.45773029327393"""
"Pupil-teacher ratio, primary,""SE.PRM.ENRL.TC.ZS"",""Macao SAR, China"",""MAC"",""29.950569152832"",""28.3093605041504"",""27.4554500579834"",""18.2447605133057"",""17.3394298553467"",""16.0596103668213"",""14.8470697402954"",""14.1008701324463"",""13.7059202194214"",""13.6980199813843"",""14.0836200714111"""
